cityName,country,lat,lng,temp,humidity,cloudiness,winds
gwadar,pk,25.12,62.33,85.81,97,76,4.74
lorengau,pg,-2.02,147.27,82.12,100,64,4.18
soldotna,us,60.48,-151.07,52.65,54,90,10.29
vaini,to,15.34,74.49,67.88,100,88,4.72
punta arenas,cl,-53.16,-70.91,33.8,100,90,10.29
tuktoyaktuk,ca,69.44,-133.03,35.6,93,90,14.99
busselton,au,-33.64,115.35,54.65,100,12,9.53
tiksi,ru,71.64,128.87,74.27,51,8,4.27
chokurdakh,ru,70.62,147.9,47.72,85,0,8.75
qaanaaq,gl,77.48,-69.36,32.6,95,44,3.04
tasiilaq,gl,65.61,-37.64,39.2,86,75,6.93
severo-kurilsk,ru,50.68,156.12,45.65,92,92,13.44
half moon bay,us,37.46,-122.43,88.63,18,1,11.41
srednekolymsk,ru,67.46,153.71,65.47,53,12,5.86
dilla,et,6.41,38.31,55.03,95,92,1.95
arraial do cabo,br,-22.97,-42.02,71.5,87,0,17.05
clyde river,ca,70.47,-68.59,41.0,75,20,3.36
vammala,fi,61.34,22.91,48.11,81,0,4.7
barrow,us,-38.31,-60.23,42.14,45,0,20.94
brae,gb,60.4,-1.35,50.76,87,92,13.87
arshan,ru,14.32,46.95,69.61,45,12,2.62
marawi,sd,8.0,124.29,77.62,86,64,3.18
bredasdorp,za,-34.53,20.04,57.2,71,76,8.05
ilovlya,ru,49.31,43.98,68.0,37,0,11.18
jamestown,sh,-33.21,138.6,56.29,48,0,6.2
namibe,ao,-15.19,12.15,69.61,99,0,3.85
ordu,tr,40.98,37.88,58.81,85,68,1.61
saint-philippe,re,45.36,-73.48,60.8,82,90,4.7
giaveno,it,45.04,7.35,62.6,82,40,3.36
faya,td,18.39,42.45,68.86,21,0,1.61
teya,ru,21.05,-89.07,75.2,94,90,7.65
hasaki,jp,35.73,140.83,69.8,94,75,3.36
xining,cn,36.62,101.77,69.61,47,12,3.06
acapulco,mx,16.86,-99.88,75.2,94,90,4.7
wabana,ca,47.63,-52.95,55.4,47,75,33.33
eskisehir,tr,39.78,30.52,59.0,87,40,6.93
nikolskoye,ru,59.7,30.79,59.0,62,0,4.47
upernavik,gl,72.79,-56.15,30.8,100,76,6.29
atherton,au,53.52,-2.49,48.79,93,36,2.24
derzhavinsk,kz,51.1,66.31,71.5,60,0,5.3
visnes,no,59.36,5.22,51.8,100,90,5.82
coruripe,br,-10.12,-36.18,77.8,96,80,16.04
rikitea,pf,-23.12,-134.97,76.61,100,80,13.44
tommot,ru,58.97,126.27,66.73,65,68,1.95
bluff,nz,-23.58,149.07,65.81,55,12,4.94
cabo san lucas,mx,22.89,-109.91,75.42,68,5,14.99
dikson,ru,73.51,80.55,32.15,99,88,13.0
veraval,in,49.65,0.71,52.39,76,0,3.36
cape town,za,-33.93,18.42,55.4,93,75,2.24
san jose,gt,15.79,120.99,81.04,92,88,2.51
beringovskiy,ru,63.05,179.32,43.4,100,92,9.98
goderich,sl,43.74,-81.71,64.66,97,68,3.74
muros,es,42.77,-9.06,66.2,93,0,3.96
longyearbyen,sj,78.22,15.63,48.2,42,0,12.75
sao filipe,cv,14.9,-24.5,73.28,100,8,12.1
port alfred,za,-33.59,26.89,63.38,91,0,21.05
kapaa,us,22.08,-159.32,84.2,66,20,20.8
hermanus,za,-34.42,19.24,54.38,85,56,6.62
isagarh,in,24.84,77.89,89.32,56,0,14.25
bandarbeyla,so,9.49,50.81,77.08,81,44,31.25
castro,cl,-42.48,-73.76,32.06,100,8,1.36
kavaratti,in,10.57,72.64,80.66,100,64,20.6
pascagoula,us,30.37,-88.56,84.54,100,75,6.93
khatanga,ru,71.98,102.47,51.59,88,80,12.66
adelaide,za,-34.93,138.6,55.4,76,75,3.36
santiago,ph,-33.44,-70.65,44.6,81,75,1.12
new norfolk,au,-42.78,147.06,50.0,61,75,12.75
atuona,pf,-9.8,-139.03,80.48,100,0,18.03
bethel,us,60.79,-161.76,53.6,58,90,4.7
kenai,us,60.55,-151.26,53.64,76,90,11.41
mahebourg,mu,-20.41,57.7,71.6,68,75,8.05
progreso,mx,-34.68,-56.22,46.4,52,40,18.34
eyl,so,7.98,49.82,79.87,77,32,23.87
petropavlovsk-kamchatskiy,ru,53.05,158.65,51.8,76,20,13.42
albany,au,42.65,-73.75,58.35,93,90,4.7
elat,il,2.91,11.16,67.9,100,88,1.95
hobyo,so,5.35,48.53,76.45,77,56,20.51
badulla,lk,6.99,81.06,78.34,71,24,2.84
nishihara,jp,35.74,139.53,69.21,94,75,8.05
ushtobe,kz,45.25,77.98,82.93,27,56,7.31
jiuquan,cn,39.73,98.49,64.12,86,12,2.95
carnarvon,au,-30.97,22.13,24.41,79,0,3.83
guozhen,cn,29.3,113.14,88.69,76,20,11.79
airai,pw,-8.93,125.41,68.51,80,0,2.04
pangnirtung,ca,66.15,-65.72,30.37,95,48,1.39
butaritari,ki,3.07,172.79,84.26,100,68,4.05
moose factory,ca,51.26,-80.61,44.6,91,90,8.05
la ronge,ca,55.1,-105.3,68.0,72,75,11.41
thunder bay,ca,48.41,-89.26,59.0,72,90,5.82
kibondo,tz,-3.59,30.72,50.35,88,8,2.84
alihe,cn,50.57,123.73,66.28,68,88,4.41
morehead,pg,38.18,-83.43,77.0,69,20,4.63
narsaq,gl,60.91,-46.05,41.0,80,75,3.36
roros,no,62.57,11.38,46.4,81,44,3.36
suicheng,cn,33.9,117.93,85.81,58,0,11.23
baijiantan,cn,45.63,85.18,89.59,21,0,5.75
boyolangu,id,-8.09,111.9,80.5,83,0,4.97
quatre cocos,mu,-20.21,57.76,71.6,68,75,8.05
havelock,us,34.88,-76.9,81.66,88,20,17.22
allonnes,fr,47.97,0.16,54.9,67,0,5.82
longhua,cn,29.21,106.21,82.4,78,0,4.47
marica,br,-22.92,-42.82,75.2,94,0,5.82
chifeng,cn,42.27,118.96,80.32,56,68,5.3
arman,ru,59.7,150.17,73.4,33,48,6.71
subiaco,it,-31.95,115.83,59.04,67,0,9.17
kaitangata,nz,-46.28,169.85,46.57,67,0,19.06
ushuaia,ar,-54.81,-68.31,28.4,86,75,5.82
akhtanizovskaya,ru,45.32,37.1,66.2,93,0,8.95
saint anthony,ca,43.97,-111.68,59.63,51,75,9.17
gornopravdinsk,ru,60.06,69.92,59.62,95,88,9.22
jalu,ly,29.03,21.55,77.44,43,0,5.41
salalah,om,17.01,54.1,80.6,88,75,8.05
te anau,nz,-45.41,167.72,38.29,88,20,10.67
alofi,nu,-19.06,-169.92,80.6,69,68,14.99
cidreira,br,-30.17,-50.22,62.32,89,80,13.69
bochil,mx,17.0,-92.89,80.6,69,90,0.83
ternate,id,14.29,120.72,86.0,89,90,4.7
geraldton,au,49.72,-86.95,46.4,87,90,12.75
luena,ao,-11.78,19.91,46.84,67,0,3.85
manzhouli,cn,49.6,117.43,59.08,100,92,17.05
athabasca,ca,54.72,-113.29,71.05,79,44,5.97
serenje,zm,-13.23,30.22,55.84,68,88,7.31
hilo,us,19.71,-155.08,80.6,69,75,12.75
kodiak,us,39.95,-94.76,80.6,65,1,6.93
torbay,ca,47.66,-52.73,57.2,47,90,32.21
zhezkazgan,kz,47.8,67.71,64.4,63,40,11.18
bridgewater,us,41.99,-70.98,59.9,100,90,4.7
roald,no,62.58,6.12,50.74,100,56,9.17
batagay-alyta,ru,67.8,130.41,75.91,37,0,4.07
iqaluit,ca,63.75,-68.52,42.8,70,75,14.99
banjar,id,-7.37,108.54,76.0,91,76,3.51
hithadhoo,mv,-0.6,73.08,81.74,100,20,3.71
provideniya,ru,64.42,-173.23,40.43,100,88,13.0
mwandiga,tz,-4.84,29.66,72.49,100,0,7.31
asuncion,py,-25.3,-57.63,77.0,61,75,8.05
vadso,no,70.07,29.75,48.2,87,75,11.41
shakhtinsk,kz,49.71,72.59,62.6,63,0,2.24
wentzville,us,38.81,-90.85,78.75,57,20,3.4
thinadhoo,mv,0.53,72.93,82.93,100,0,6.53
vardo,no,39.62,-77.74,71.08,78,20,4.7
sistranda,no,63.73,8.83,48.2,93,75,14.99
awjilah,ly,29.14,21.3,75.64,43,0,7.65
phan thiet,vn,10.93,108.1,83.92,92,20,10.78
east london,za,-33.02,27.91,65.45,100,0,24.85
shingu,jp,33.72,135.99,75.2,83,75,9.17
yeppoon,au,-23.13,150.74,73.4,43,0,9.17
liverpool,ca,53.41,-2.98,52.61,81,0,6.93
havoysund,no,71.0,24.66,44.6,93,92,14.99
san patricio,mx,-26.98,-56.83,75.35,63,92,5.39
sheridan,us,39.65,-105.03,79.27,29,1,6.93
menongue,ao,-14.66,17.68,47.02,64,0,4.41
port blair,in,11.67,92.75,82.66,100,76,17.83
pavilosta,lv,56.89,21.19,43.74,93,36,11.68
jumla,np,29.28,82.18,45.58,87,12,1.72
itarema,br,-2.92,-39.92,77.89,80,8,13.13
kutum,sd,14.2,24.66,64.21,82,12,3.4
kailua,us,21.39,-157.74,83.95,69,75,17.22
mandalgovi,mn,45.76,106.27,61.96,68,80,15.03
riyadh,sa,24.63,46.72,80.6,28,0,5.82
isangel,vu,-19.55,169.27,72.76,100,0,12.01
thompson,ca,55.74,-97.86,73.4,23,20,10.29
stromness,gb,42.87,-79.55,66.6,100,90,6.93
adrar,dz,27.87,-0.29,84.2,18,0,9.17
galesong,id,-5.32,119.37,82.4,78,20,3.36
whitianga,nz,-36.83,175.7,58.36,100,24,19.28
los llanos de aridane,es,28.66,-17.92,68.0,77,0,4.7
komsomolskiy,ru,67.55,63.78,55.66,72,0,11.34
yarada,in,17.65,83.27,83.11,100,32,19.51
cherskiy,ru,68.75,161.3,57.26,51,92,2.82
zhangye,cn,38.94,100.46,72.31,82,0,3.74
algiers,dz,29.94,-90.04,85.39,88,20,5.82
palana,ru,59.08,159.95,67.18,55,0,0.94
haywards heath,gb,51.0,-0.1,57.18,71,0,2.24
seoul,kr,37.57,126.98,75.92,74,20,6.64
sinnar,sd,19.85,74.0,71.59,100,92,8.43
terrace bay,ca,48.78,-87.1,50.71,67,80,17.49
darnah,ly,32.77,22.64,76.27,98,0,13.02
birao,cf,10.3,22.78,69.52,98,68,2.95
namtsy,ru,62.72,129.66,63.76,60,92,3.4
grindavik,is,63.84,-22.43,47.34,93,90,14.99
sao joao da barra,br,-21.64,-41.05,74.56,96,0,21.41
broome,au,52.47,1.45,50.41,87,48,3.36
port-gentil,ga,-0.72,8.78,74.92,100,80,7.54
taoudenni,ml,22.68,-3.98,72.49,18,0,4.63
jatibarang,id,-6.47,108.3,86.35,62,20,2.73
deputatskiy,ru,69.3,139.9,71.86,26,0,4.63
tessalit,ml,20.2,1.01,77.89,24,36,5.3
khorramshahr,ir,30.43,48.18,82.4,32,0,6.93
bambous virieux,mu,-20.34,57.76,71.6,68,75,8.05
santo domingo,ec,18.48,-69.94,71.6,94,75,4.7
hambantota,lk,6.12,81.12,78.61,100,24,10.56
lujiang,cn,31.26,117.28,80.6,78,20,6.71
bubaque,gw,11.28,-15.83,80.6,83,20,5.82
yatou,cn,3.63,9.81,75.2,94,40,1.12
toora-khem,ru,52.47,96.11,67.81,52,0,3.06
saint-pierre,pm,48.95,4.24,53.6,81,0,3.36
kawalu,id,-7.38,108.21,70.96,95,80,1.39
saint-georges,gf,46.12,-70.67,60.88,76,92,1.83
pandan,ph,11.72,122.09,81.13,100,32,6.64
timra,se,62.49,17.33,48.2,81,0,5.82
hobart,au,-42.88,147.33,50.0,61,75,12.75
leca da palmeira,pt,41.19,-8.7,65.48,100,0,2.95
aksu,cn,52.04,76.93,69.8,77,40,4.47
mokrousovo,ru,55.81,66.77,58.9,96,88,10.78
pedasi,pa,7.53,-80.03,78.61,100,64,7.2
ayorou,ne,14.73,0.92,81.67,60,20,7.31
leningradskiy,ru,69.38,178.42,33.7,92,20,13.35
yellowknife,ca,62.45,-114.38,66.2,88,90,6.93
klaksvik,fo,62.23,-6.59,50.0,100,92,8.05
sibolga,id,1.74,98.78,74.11,91,80,2.28
chuy,uy,-33.69,-53.46,48.19,96,0,16.93
padang,id,-0.92,100.36,83.56,100,88,5.41
ahlat,tr,38.75,42.49,47.74,93,0,2.95
solnechnyy,ru,50.72,136.64,52.51,85,68,7.43
vieira de leiria,pt,39.87,-8.94,64.4,93,20,2.24
neryungri,ru,56.66,124.71,65.65,70,64,4.18
esperance,au,10.24,-61.45,77.0,94,75,4.7
metro,id,-5.11,105.31,79.69,100,56,3.4
lerwick,gb,60.15,-1.15,50.9,87,92,13.87
klyuchi,ru,52.25,79.17,69.7,90,20,4.97
tecoanapa,mx,16.99,-99.26,75.2,94,90,4.7
dingle,ie,11.0,122.67,82.57,93,56,3.74
fallon,us,46.84,-105.12,66.2,88,1,3.36
sorong,id,-0.86,131.25,81.94,100,8,4.63
mataura,pf,-46.19,168.86,44.21,96,48,13.22
erzin,ru,36.95,36.2,76.6,88,20,3.36
souillac,mu,45.6,-0.6,61.61,55,0,9.17
yongan,cn,39.7,113.69,76.27,74,32,2.62
ybycui,py,-26.02,-57.05,76.27,63,92,5.75
mikuni,jp,36.22,136.15,75.2,57,20,11.41
bam,ir,29.11,58.36,78.97,19,0,4.18
avarua,ck,-21.21,-159.78,84.2,74,40,5.82
ko samui,th,9.54,99.94,86.0,66,20,13.13
hami,cn,42.84,93.51,71.48,42,0,9.75
juneau,us,58.3,-134.42,58.19,71,90,10.29
lasa,cn,34.92,32.53,72.14,88,20,4.7
nyurba,ru,63.29,118.35,73.12,68,0,3.51
mehamn,no,71.03,27.85,44.12,93,92,15.12
ola,ru,59.58,151.3,75.2,31,0,4.47
amapa,br,15.09,-87.97,82.4,94,40,10.29
ruteng,id,-8.61,120.46,79.78,76,32,2.62
pevek,ru,69.7,170.27,45.56,67,8,8.75
mpongwe,zm,-13.51,28.16,55.12,73,0,8.21
kloulklubed,pw,7.04,134.26,86.0,70,75,3.36
burnie,au,-41.05,145.91,53.68,100,44,19.06
cervo,es,-22.19,-46.24,49.45,82,0,2.62
bani walid,ly,31.76,14.0,57.19,83,0,2.06
adre,td,13.47,22.2,65.2,99,32,3.06
yerbogachen,ru,61.28,108.01,76.54,53,0,5.41
minervino murge,it,41.09,16.08,62.6,59,0,10.29
mogadishu,so,2.04,45.34,78.79,98,80,20.62
peniche,pt,39.36,-9.38,65.14,82,0,2.24
husavik,is,50.56,-96.99,76.52,69,36,12.77
kirovskaya,ru,46.97,40.04,70.96,80,44,10.11
moramanga,mg,-18.95,48.23,48.55,100,24,2.17
norsup,vu,-16.07,167.38,78.52,86,56,10.45
narva-joesuu,ee,59.46,28.04,56.02,85,92,6.2
yilan,cn,24.75,121.75,89.47,59,75,12.75
vila franca do campo,pt,37.72,-25.43,66.2,77,75,5.82
shirokiy,ru,53.87,39.17,75.01,39,24,13.24
mamallapuram,in,12.63,80.17,87.8,58,75,6.93
ouadda,cf,8.07,22.4,67.54,94,88,3.18
saint-francois,gp,46.42,3.91,51.8,87,0,6.2
chiryu,jp,35.0,137.06,71.6,83,75,3.36
batticaloa,lk,7.71,81.69,82.66,98,48,5.19
daru,pg,7.99,-10.85,69.79,99,88,2.62
sorland,no,67.67,12.69,47.29,100,8,16.26
teguldet,ru,57.31,88.17,77.71,54,0,3.85
grand-lahou,ci,5.24,-5.0,73.66,97,64,3.62
nyrob,ru,60.74,56.73,66.55,73,0,6.42
zhigansk,ru,66.77,123.37,76.27,35,12,2.06
ribeira grande,pt,38.52,-28.7,70.22,100,80,2.37
kozhva,ru,65.11,57.05,66.46,75,64,3.62
yenagoa,ng,4.92,6.26,72.76,92,92,2.95
cherepovets,ru,59.13,37.92,64.48,74,32,14.36
orda,ru,57.2,56.91,67.0,69,0,9.44
acajutla,sv,13.59,-89.83,82.4,69,0,3.36
roma,au,41.89,12.48,63.18,82,20,6.93
ilulissat,gl,69.22,-51.1,37.4,92,75,8.05
abu dhabi,ae,24.47,54.37,87.8,62,0,2.24
arantangi,in,10.17,78.99,83.29,84,64,9.22
letlhakeng,bw,-24.1,25.03,38.74,73,0,2.95
zig,az,40.13,-92.77,71.83,100,0,2.73
natalio,py,-26.76,-55.14,72.76,60,100,5.75
saint george,us,39.45,22.34,69.8,64,75,4.7
manono,cd,-7.3,27.4,64.39,82,0,2.51
