cityName,country,lat,lng,temp,humidity,cloudiness,winds
tongliao,cn,43.61,122.27,86.17,39,44,10.45
gambela,et,8.25,34.59,60.52,96,48,4.18
gazojak,tm,41.19,61.4,76.36,35,0,4.97
san cristobal,ec,-0.39,-78.55,53.6,76,40,12.75
isiro,cd,2.77,27.62,63.22,97,20,2.17
ust-kut,ru,56.78,105.75,70.87,61,0,6.53
sidhi,in,24.41,81.88,93.55,46,8,11.79
port elizabeth,za,39.31,-74.98,71.01,94,90,9.17
codrington,ag,-28.95,153.24,57.71,68,0,3.49
manggar,id,-2.88,108.27,85.99,76,76,11.01
lebu,cl,8.96,38.73,54.65,68,80,1.25
xingcheng,cn,40.62,120.71,90.67,63,12,5.64
hovd,mn,63.83,10.7,48.88,93,75,11.41
tadine,nc,-21.55,167.88,71.77,100,56,9.78
atar,mr,20.52,-13.05,75.01,35,0,4.07
dubai,ae,25.27,55.3,85.06,74,0,8.05
vila velha,br,-3.71,-38.6,80.6,69,20,13.87
flinders,au,-34.58,150.85,57.2,44,0,10.29
lagoa,pt,37.14,-8.45,69.8,73,0,3.36
vostok,ru,46.45,135.83,53.32,75,88,3.74
roebourne,au,-20.77,117.15,70.78,20,0,18.5
kalmunai,lk,7.42,81.82,81.31,89,8,7.99
vega de alatorre,mx,20.03,-96.65,76.99,92,48,5.86
campohermoso,co,36.94,-2.13,80.6,42,20,8.05
pisco,pe,-13.71,-76.2,62.6,88,90,11.41
tabuk,sa,17.41,121.44,77.8,84,64,2.06
saskylakh,ru,71.97,114.09,68.69,100,24,4.72
lillooet,ca,50.69,-121.94,73.4,43,1,25.28
georgetown,sh,6.8,-58.16,77.0,94,40,4.7
ahaus,de,52.08,7.0,50.0,87,75,3.36
pundaguitan,ph,6.37,126.17,83.11,100,32,2.95
nuuk,gl,64.17,-51.74,41.0,80,68,9.17
mago,ru,53.27,140.15,48.91,80,64,6.08
qandala,so,11.47,49.87,78.25,67,76,4.18
puerto ayora,ec,-0.74,-90.35,75.2,69,75,11.41
makakilo city,us,21.35,-158.09,83.88,69,75,17.22
devrek,tr,41.22,31.96,64.3,100,92,3.18
lompoc,us,34.64,-120.46,67.23,87,90,4.7
papillion,us,41.15,-96.04,75.79,74,40,8.05
sibu,my,2.29,111.83,77.0,94,75,2.24
mount gambier,au,-37.83,140.78,50.44,95,88,3.18
dawson creek,ca,55.76,-120.23,77.7,29,1,16.11
dunedin,nz,-45.87,170.5,45.58,79,8,9.78
svetlogorsk,ru,53.14,59.15,60.8,72,0,8.95
norman wells,ca,65.28,-126.83,69.8,56,75,21.92
lamu,ke,0.57,122.3,80.23,89,76,2.95
carutapera,br,-1.2,-46.02,80.05,82,44,8.77
damghan,ir,36.17,54.34,71.05,49,8,4.41
raudeberg,no,61.99,5.14,51.8,93,88,5.82
tazovskiy,ru,67.47,78.7,62.77,95,92,14.03
makurdi,ng,7.73,8.54,70.33,100,92,3.4
awbari,ly,26.59,12.77,69.52,41,0,6.87
sulangan,ph,11.14,123.72,82.39,100,36,2.28
narok,ke,-1.09,35.87,52.42,91,64,1.95
valparaiso,cl,41.47,-87.06,70.63,88,90,6.64
pacific grove,us,36.62,-121.92,65.68,60,1,19.46
lugovoy,ru,59.72,65.88,63.76,84,0,11.68
constitucion,mx,23.99,-104.67,75.2,50,75,8.05
balingasay,ph,16.36,119.86,84.46,100,24,5.19
russkaya polyana,ru,53.78,73.88,66.82,80,32,5.19
merauke,id,-8.49,140.4,83.92,73,56,16.49
vanimo,pg,-2.67,141.3,79.96,100,44,7.65
kampot,kh,10.62,104.18,84.55,81,64,6.98
mizdah,ly,31.45,12.98,62.14,66,0,2.95
tombouctou,ml,16.77,-3.01,88.87,38,68,7.87
guerrero negro,mx,27.97,-114.04,67.99,78,0,6.76
boundiali,ci,9.53,-6.48,72.22,90,92,7.2
touros,br,-5.2,-35.46,74.29,99,88,11.34
chingirlau,kz,51.09,54.08,70.51,37,0,6.98
axim,gh,4.87,-2.24,76.72,100,92,6.87
poum,nc,41.28,20.71,42.61,98,48,1.61
katsuura,jp,33.93,134.5,71.6,83,40,12.75
aldama,mx,22.92,-98.09,83.11,94,68,13.8
dhidhdhoo,mv,6.88,73.1,80.77,100,64,14.81
north platte,us,41.12,-100.77,86.0,45,1,5.82
fairbanks,us,64.84,-147.72,66.72,37,76,3.36
teknaf,bd,20.86,92.31,75.1,100,92,4.85
kavieng,pg,-2.57,150.8,83.27,100,56,2.37
road town,vg,18.42,-64.62,78.8,88,1,8.05
sechura,pe,-5.56,-80.82,66.73,89,0,12.35
puerto escondido,mx,15.86,-97.07,82.4,74,90,6.42
coolum beach,au,-26.53,153.09,66.46,80,24,4.97
duluth,us,46.77,-92.13,57.61,81,1,13.87
hofn,is,64.25,-15.21,48.82,93,36,8.66
victoria,sc,5.28,115.24,80.6,88,75,7.63
chulym,ru,55.09,80.97,72.49,55,20,4.63
batken,kg,40.06,70.82,69.52,48,80,4.63
tomohon,id,1.33,124.84,87.8,58,20,5.82
mareeba,au,-16.99,145.42,73.4,83,75,16.11
nago,jp,45.88,10.89,60.44,76,0,4.7
milos,gr,36.75,24.43,73.4,78,0,5.82
bonthe,sl,7.53,-12.5,72.94,100,92,3.51
nabire,id,-3.36,135.5,75.55,87,36,2.17
cururupu,br,-1.82,-44.87,76.99,87,0,5.53
heihe,cn,50.24,127.51,68.0,56,20,11.18
tromso,no,69.65,18.96,42.8,81,75,17.22
ranong,th,9.96,98.62,80.6,88,20,4.7
porto walter,br,-8.27,-72.74,74.47,90,8,1.72
guymon,us,36.68,-101.48,80.67,74,1,11.41
nizhniy kuranakh,ru,58.84,125.49,67.99,64,56,3.18
lakhisarai,in,25.18,86.09,87.52,71,32,7.54
kulhudhuffushi,mv,6.62,73.07,80.77,100,64,14.81
requena,pe,39.49,-1.1,73.4,78,75,8.05
jining,cn,35.41,116.58,87.16,59,32,11.45
concarneau,fr,47.88,-3.92,55.99,71,0,4.7
yar-sale,ru,66.83,70.83,50.35,72,0,18.05
stokmarknes,no,68.56,14.91,45.04,100,92,14.7
hirara,jp,24.8,125.28,86.0,84,75,14.99
paamiut,gl,61.99,-49.67,37.39,100,44,3.62
ahuimanu,us,21.44,-157.84,83.95,69,75,17.22
arlit,ne,18.74,7.39,75.1,67,32,2.73
hengshan,cn,23.54,112.37,79.42,94,80,3.51
ishigaki,jp,24.34,124.16,87.8,79,75,13.87
trinidad,cu,-33.52,-56.9,42.34,59,0,12.68
oranjemund,na,-28.55,16.43,57.73,100,0,11.01
bhanpuri,in,21.1,80.92,84.91,76,24,11.56
henties bay,na,-22.12,14.28,53.23,100,0,6.98
bilibino,ru,68.06,166.44,64.12,82,64,0.38
alice springs,au,-23.7,133.88,55.4,37,0,13.87
fethiye,tr,36.62,29.12,69.8,77,0,4.7
ponta do sol,cv,-20.63,-46.0,61.24,72,24,3.96
mananjary,mg,-19.16,46.8,35.59,80,12,2.95
naze,jp,5.43,7.07,71.6,100,75,2.39
beyneu,kz,45.32,55.19,77.98,28,0,4.41
norilsk,ru,69.35,88.2,62.68,61,0,5.19
labuan,my,5.28,115.24,82.4,83,75,4.7
bokhan,ru,53.15,103.77,69.25,74,8,4.29
tocache,pe,-8.19,-76.51,49.54,81,0,2.84
nome,us,30.04,-94.42,82.87,78,1,6.93
san-pedro,ci,4.75,-6.64,72.22,100,64,4.41
gamba,ga,28.28,88.52,34.42,93,80,1.05
bria,cf,6.54,21.99,64.39,96,64,2.95
sobolevo,ru,54.43,31.9,55.39,100,88,5.53
samarai,pg,-10.62,150.67,77.26,100,64,16.49
vestmannaeyjar,is,63.44,-20.27,47.29,100,92,6.98
mangan,in,27.5,88.54,47.29,98,92,0.94
saint-paul,re,45.22,1.9,54.61,81,0,2.24
coihaique,cl,-45.58,-72.07,34.59,59,75,2.24
stulovo,ru,55.85,38.31,65.3,63,0,8.95
lively,ca,33.6,-99.18,73.75,88,44,5.08
saldanha,za,41.42,-6.55,65.63,76,0,4.38
moissac,fr,44.11,1.08,58.14,87,0,3.36
dapaong,tg,10.86,0.2,76.09,81,88,7.65
lerik,az,38.78,48.42,64.4,82,0,2.62
umm kaddadah,sd,13.6,26.69,72.94,72,0,7.99
aswan,eg,24.09,32.9,84.55,34,0,11.23
luderitz,na,-26.65,15.16,47.38,93,0,12.8
isilkul,ru,54.9,71.26,62.59,88,48,6.2
agdam,az,39.99,46.93,64.48,69,0,2.17
bobrovka,ru,52.3,45.54,72.22,39,0,6.87
dembi dolo,et,8.53,34.8,60.52,96,48,4.18
dharur,in,18.82,76.11,76.09,87,36,9.66
tolosa,es,43.14,-2.07,55.8,82,0,5.82
northam,au,51.04,-4.21,54.5,76,0,1.12
groton,us,42.61,-71.57,57.07,93,90,4.7
virginia beach,us,36.85,-75.98,77.16,88,1,9.17
manzanillo,mx,20.34,-77.12,81.58,100,56,0.72
uray,ru,60.13,64.8,63.94,88,32,10.45
silifke,tr,36.38,33.93,66.37,86,0,3.96
azanka,ru,58.04,64.79,61.42,88,92,6.76
helsinki,fi,60.17,24.94,44.6,93,0,3.36
tucano,br,-10.96,-38.79,68.08,82,64,7.09
anloga,gh,5.79,0.9,75.2,94,20,5.82
celestun,mx,20.87,-90.4,83.11,95,68,12.01
ous,ru,60.91,61.52,66.01,70,0,7.76
suleja,ng,9.18,7.18,71.6,88,75,5.82
ask,no,35.87,52.15,54.13,58,0,0.94
yuza,jp,39.05,139.95,75.96,53,20,14.99
plouzane,fr,48.38,-4.62,53.17,87,0,3.36
khani,ru,41.96,42.96,64.4,100,40,3.36
siuna,ni,13.73,-84.78,76.09,87,24,2.95
nantucket,us,41.28,-70.1,62.6,93,90,17.16
kosh-agach,ru,49.99,88.66,61.87,42,0,3.62
mehndawal,in,26.98,83.11,91.66,56,0,9.66
ankang,cn,32.73,108.99,76.99,75,88,2.51
beni,cd,0.49,29.47,59.71,97,24,2.95
renqiu,cn,38.71,116.1,91.57,56,0,11.56
gat,ly,14.69,-16.54,73.84,93,76,7.99
chapais,ca,49.78,-74.86,46.4,87,90,10.29
wenling,cn,28.38,121.38,80.77,90,64,2.62
egvekinot,ru,66.32,-179.17,48.37,67,36,5.97
ginir,et,7.14,40.71,59.89,88,76,4.63
ixtapa,mx,20.71,-105.21,82.4,83,90,9.17
dzhebariki-khaya,ru,62.22,135.8,66.73,57,88,3.18
kahului,us,20.89,-156.47,82.33,62,40,29.97
bintulu,my,3.17,113.03,71.6,100,90,3.18
vazhiny,ru,60.96,34.04,58.0,62,92,5.41
ouesso,cg,1.61,16.05,67.63,100,92,1.61
jabinyanah,tn,35.03,10.91,77.0,69,0,2.17
maputo,mz,-25.97,32.57,62.6,63,0,12.75
abilene,us,32.45,-99.73,93.02,30,75,23.04
kedrovyy,ru,56.17,91.82,69.8,60,0,6.71
la paz,mx,24.15,-110.32,78.8,44,40,12.75
ventspils,lv,57.39,21.56,44.6,100,20,11.45
banda aceh,id,5.56,95.32,83.02,79,48,2.73
honningsvag,no,70.98,25.97,43.51,100,92,20.51
kalaleh,ir,37.38,55.49,75.46,53,0,4.52
manokwari,id,-0.87,134.08,82.66,100,0,9.66
nhulunbuy,au,-12.18,136.78,80.6,65,75,13.87
kemin,kg,42.79,75.7,62.59,46,36,2.28
anadyr,ru,64.73,177.51,50.0,71,75,13.42
bilma,ne,18.69,12.92,82.93,37,44,3.4
sarakhs,ir,36.54,61.16,75.2,38,0,11.41
diu,in,20.71,70.98,78.79,96,88,9.66
santo antonio do sudoeste,br,-26.07,-53.73,65.74,75,20,3.96
auki,sb,12.18,6.51,68.8,93,20,4.41
ancud,cl,-41.87,-73.83,27.58,81,0,0.94
sioux lookout,ca,50.1,-91.92,61.66,93,90,6.93
rupert,us,42.62,-113.68,74.05,25,1,13.87
zhanaozen,kz,43.35,52.85,78.61,16,0,9.78
bograd,ru,54.22,90.86,69.8,56,0,4.47
nadym,ru,65.53,72.51,61.42,79,88,17.27
chinique,gt,15.08,-91.0,56.11,100,32,2.28
ahipara,nz,-35.17,173.16,57.19,93,76,16.49
coatesville,us,39.98,-75.82,69.01,94,75,4.7
morondava,mg,-20.3,44.28,60.88,100,0,4.07
portland,au,45.52,-122.67,74.75,47,40,9.17
amasya,tr,40.65,35.83,59.0,82,40,2.24
nemuro,jp,43.32,145.57,69.8,77,75,5.82
that phanom,th,16.94,104.73,77.88,88,40,2.24
mount isa,au,-20.73,139.49,73.4,40,40,8.05
kuala terengganu,my,5.33,103.14,78.8,83,75,4.7
erenhot,cn,43.65,111.97,72.76,74,88,15.03
sitka,us,37.17,-99.65,83.72,61,0,12.77
baykit,ru,61.68,96.39,74.02,64,0,4.41
anzhero-sudzhensk,ru,56.08,86.02,69.34,73,64,4.29
lowestoft,gb,52.48,1.75,48.33,87,36,2.24
nara,ml,34.68,135.8,72.95,88,75,4.7
shenjiamen,cn,29.96,122.3,74.29,100,92,3.74
tiarei,pf,-17.53,-149.33,84.2,62,20,3.36
panvel,in,18.99,73.11,77.88,94,90,5.82
boa vista,br,2.82,-60.67,78.8,88,75,4.7
hanyang,cn,32.14,105.51,71.32,98,92,2.62
ust-kuyga,ru,70.0,135.55,74.65,41,0,4.52
tigil,ru,57.8,158.67,69.43,67,0,4.74
basco,ph,40.33,-91.2,70.99,88,1,2.17
bowen,au,-20.01,148.25,75.2,60,40,18.34
magnolia,us,33.27,-93.24,85.51,79,1,3.36
namatanai,pg,-3.66,152.44,82.28,100,64,5.73
port hedland,au,-20.31,118.58,69.8,22,0,19.46
leticia,co,-4.21,-69.94,73.4,94,20,2.24
khandyga,ru,62.65,135.58,66.73,57,88,3.18
kieta,pg,-6.22,155.63,73.57,100,92,2.39
lata,sb,30.78,78.62,67.27,77,0,0.94
gizo,sb,31.8,34.94,75.2,64,40,3.36
berdigestyakh,ru,62.1,126.7,67.72,65,80,3.62
turbat,pk,26.0,63.05,83.29,88,56,6.42
novobirilyussy,ru,56.95,90.69,76.54,58,0,7.99
itoman,jp,26.12,127.67,84.74,79,75,16.11
andra,ru,62.52,65.89,62.59,77,8,12.91
piedecuesta,co,6.99,-73.05,71.6,68,40,3.36
volot,ru,57.93,30.71,54.22,97,92,7.43
beirut,lb,33.9,35.48,77.0,61,20,5.82
buchanan,lr,5.88,-10.05,75.37,100,92,3.74
ikwiriri,tz,-7.96,38.99,67.18,88,0,3.96
ukiah,us,39.15,-123.21,98.6,14,1,8.05
khor,qa,47.88,134.96,56.11,89,56,8.66
meulaboh,id,4.14,96.13,81.04,100,64,2.73
amuntai,id,-2.42,115.25,84.46,80,24,2.84
springbok,za,-29.67,17.88,25.42,73,0,4.41
calvinia,za,-31.47,19.78,32.08,91,68,2.73
bathsheba,bb,13.22,-59.52,84.2,66,20,21.92
grand gaube,mu,-20.01,57.66,71.6,68,75,8.05
fortuna,us,38.18,-1.13,71.6,73,0,4.7
margate,za,-43.03,147.26,50.0,61,40,11.41
bocs,hu,48.05,20.97,48.01,81,0,5.53
emba,kz,34.81,32.42,71.08,88,20,3.36
high level,ca,58.52,-117.13,78.8,50,75,5.82
kaunas,lt,54.9,23.9,51.8,93,90,4.7
mansa,zm,23.43,72.66,77.0,88,75,8.05
diego de almagro,cl,-26.39,-70.05,50.8,96,64,1.61
suzun,ru,53.78,82.32,68.98,87,56,4.29
nykoping,se,58.75,17.01,45.25,81,0,5.82
san miguel,ph,-34.54,-58.72,40.37,44,0,8.05
vesele,ua,47.02,34.92,61.24,79,0,14.7
chicontepec,mx,20.97,-98.17,77.17,87,100,3.74
kirakira,sb,-10.46,161.92,79.51,100,80,17.49
port lincoln,au,-34.72,135.86,56.54,100,44,12.21
oktyabrskiy,ru,55.61,37.97,66.18,63,0,8.95
kiruna,se,67.86,20.23,39.2,100,36,1.12
urazovo,ru,50.09,38.04,70.06,70,92,4.63
beloha,mg,-25.17,45.06,58.63,89,0,8.66
fujin,cn,47.24,132.03,67.54,72,36,8.99
juegang,cn,32.31,121.18,79.24,81,0,13.8
ahraura,in,25.02,83.02,94.54,49,8,6.87
jadu,ly,31.95,12.03,64.21,58,0,5.41
atasu,kz,48.68,71.64,71.59,41,68,4.85
chara,ru,39.42,22.43,69.8,68,75,5.82
mitsamiouli,km,-11.38,43.28,78.43,95,8,11.01
ostrovnoy,ru,68.05,39.51,56.83,67,0,17.49
kichera,ru,55.93,110.1,53.32,100,92,2.17
